102.403956,4202,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4213,0, -0.000000
102.403956,4192,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4182,0, -0.000000
102.403956,4192,0, -0.000000
102.403956,4171,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4223,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4192,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4182,0, -0.000000
102.403956,4189,0, -0.000000
102.403956,4192,0, -0.000000
102.403956,4216,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4192,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4216,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4175,0, -0.000000
102.403956,4185,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4213,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4189,0, -0.000000
102.403956,4189,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4185,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4185,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4189,0, -0.000000
102.403956,4192,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4185,0, -0.000000
102.403956,4178,0, -0.000000
102.403956,4192,0, -0.000000
102.403956,4227,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4182,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4185,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4192,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4216,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4223,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4178,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4234,0, -0.000000
102.403956,4182,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4182,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4185,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4192,0, -0.000000
102.403956,4192,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4185,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4220,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4216,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4192,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4178,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4185,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4213,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4185,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4192,0, -0.000000
102.403956,4182,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4189,0, -0.000000
102.403956,4182,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4185,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4171,0, -0.000000
102.403956,4185,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4220,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4213,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4185,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4192,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4213,0, -0.000000
102.403956,4227,0, -0.000000
102.403956,4196,0, -0.000000
102.403956,4175,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4199,0, -0.000000
102.403956,4209,0, -0.000000
102.403956,4202,0, -0.000000
102.403956,4185,0, -0.000000
102.403956,4206,0, -0.000000
102.403956,4199,0, -0.000000
