90.479211,4202,0, -0.000000
90.479211,4209,0, -0.000000
90.479211,4216,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4192,0, -0.000000
90.479211,4209,0, -0.000000
90.479211,4199,0, -0.000000
90.479211,4220,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4182,0, -0.000000
90.479211,4157,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4209,0, -0.000000
90.479211,4223,0, -0.000000
90.479211,4192,0, -0.000000
90.479211,4182,0, -0.000000
90.479211,4213,0, -0.000000
90.479211,4199,0, -0.000000
90.479211,4196,0, -0.000000
90.479211,4199,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4199,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4196,0, -0.000000
90.479211,4182,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4189,0, -0.000000
90.479211,4209,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4196,0, -0.000000
90.479211,4199,0, -0.000000
90.479211,4213,0, -0.000000
90.479211,4196,0, -0.000000
90.479211,4216,0, -0.000000
90.479211,4178,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4189,0, -0.000000
90.479211,4223,0, -0.000000
90.479211,4192,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4196,0, -0.000000
90.479211,4192,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4192,0, -0.000000
90.479211,4192,0, -0.000000
90.479211,4182,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4192,0, -0.000000
90.479211,4185,0, -0.000000
90.479211,4189,0, -0.000000
90.479211,4196,0, -0.000000
90.479211,4199,0, -0.000000
90.479211,4182,0, -0.000000
90.479211,4185,0, -0.000000
90.479211,4168,0, -0.000000
90.479211,4189,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4216,0, -0.000000
90.479211,4227,0, -0.000000
90.479211,4213,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4209,0, -0.000000
90.479211,4196,0, -0.000000
90.479211,4199,0, -0.000000
90.479211,4196,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4189,0, -0.000000
90.479211,4213,0, -0.000000
90.479211,4209,0, -0.000000
90.479211,4209,0, -0.000000
90.479211,4192,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4192,0, -0.000000
90.479211,4196,0, -0.000000
90.479211,4199,0, -0.000000
90.479211,4192,0, -0.000000
90.479211,4199,0, -0.000000
90.479211,4223,0, -0.000000
90.479211,4213,0, -0.000000
90.479211,4182,0, -0.000000
90.479211,4220,0, -0.000000
90.479211,4196,0, -0.000000
90.479211,4213,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4189,0, -0.000000
90.479211,4209,0, -0.000000
90.479211,4216,0, -0.000000
90.479211,4192,0, -0.000000
90.479211,4213,0, -0.000000
90.479211,4171,0, -0.000000
90.479211,4175,0, -0.000000
90.479211,4189,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4189,0, -0.000000
90.479211,4213,0, -0.000000
90.479211,4216,0, -0.000000
90.479211,4199,0, -0.000000
90.479211,4189,0, -0.000000
90.479211,4196,0, -0.000000
90.479211,4199,0, -0.000000
90.479211,4199,0, -0.000000
90.479211,4192,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4213,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4220,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4209,0, -0.000000
90.479211,4185,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4199,0, -0.000000
90.479211,4178,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4196,0, -0.000000
90.479211,4209,0, -0.000000
90.479211,4196,0, -0.000000
90.479211,4182,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4185,0, -0.000000
90.479211,4216,0, -0.000000
90.479211,4182,0, -0.000000
90.479211,4220,0, -0.000000
90.479211,4216,0, -0.000000
90.479211,4185,0, 0.000000
90.479211,4196,0, -0.000000
90.479211,4202,0, -0.000000
90.479211,4185,0, 0.000000
90.479211,4192,0, 0.000000
90.479211,4223,0, 0.000000
90.479211,4178,0, -0.000000
90.479211,4202,0, 0.000000
90.479211,4199,0, 0.000000
90.479211,4202,0, 0.000000
90.479211,4213,0, 0.000000
90.479211,4209,0, 0.000000
90.479211,4196,0, 0.000000
90.479211,4202,0, 0.000000
90.479211,4216,0, 0.000000
90.479211,4216,0, 0.000000
90.479211,4196,0, -0.000000
90.479211,4206,0, -0.000000
90.479211,4189,0, -0.000000
90.479211,4192,0, 0.000000
90.479211,4199,0, -0.000000
90.479211,4192,0, 0.000000
90.479211,4213,0, 0.000000
90.479211,4192,0, 0.000000
90.479211,4175,0, 0.000000
90.479211,4213,0, 0.000000
90.479211,4213,0, 0.000000
90.479211,4178,0, 0.000000
90.479211,4185,0, 0.000000
90.479211,4189,0, -0.000000
90.479211,4185,0, 0.000000
90.479211,4185,0, -0.000000
90.479211,4185,0, -0.000000
90.479211,4216,0, 0.000000
90.479211,4216,0, 0.000000
90.479211,4185,0, -0.000000
90.479211,4192,0, 0.000000
90.479211,4192,0, -0.000000
90.479211,4196,0, -0.000000
90.479211,4185,0, -0.000000
