Time,FSM state,TASK_COMPLETED,X-Position,X-Velocity,Y-Position,Y-Velocity,Z-Position,Z-Velocity,Z-Torque,Z-Current,Z-Voltage,Z-ControlMode,Z-StatusWord,angle_x,setpoint_set,world_x,angle_y,world_y
0.002214,0
0.003258,0
0.004398,0
0.005490,0
0.006579,0
0.007667,0
0.008757,0
0.009846,0
0.010983,0
0.012075,0
0.013208,0
0.014345,0
0.015484,0
0.016541,0
0.017678,0
0.018778,0
0.019916,0
0.020978,0
0.022069,0
0.023205,0
0.024299,0
0.025437,0
0.026546,0
0.027686,0
0.028800,0
0.029935,0
0.031073,0
0.032211,0
0.033394,0
0.034496,0
0.035633,0
0.036690,0
0.037785,0
0.038840,0
0.039931,0
0.040987,0
0.042077,0
0.043209,0
0.044350,0
0.045458,0
0.046549,0
0.047640,0
0.048737,0
0.049828,0
0.050883,0
0.051975,0
0.053042,0
0.054094,0
0.055140,0
0.056246,0
0.057334,0
0.058417,0
0.059506,0
0.060596,0
0.061689,0
0.062762,0
0.063922,0
0.064920,0
0.066064,0
0.067084,0
0.068246,0
0.069353,0
0.070493,0
0.071631,0
0.072793,0
0.073909,0
0.074999,0
0.076092,0
0.077150,0
0.078238,0
0.079328,0
0.080423,0
0.081514,0
0.082606,0
0.083742,0
0.084838,0
0.085972,0
0.087065,0
0.088244,0
0.089310,0
0.090400,0
0.091544,0
0.092703,0
0.093765,0
0.094855,0
0.095949,0
0.097008,0
0.098080,0
0.099142,0
0.100234,0
0.101326,0
0.102416,0
0.103503,0
0.104594,0
0.105684,0
0.106776,0
0.107866,0
0.108910,0
0.110001,0
0.111091,0
0.112182,0
0.113273,0
0.114362,0
0.115502,0
0.116639,0
0.117797,0
0.118853,0
0.120000,0
0.121020,0
0.122171,0
0.123246,0
0.124399,0
0.125456,0
0.126600,0
0.127655,0
0.128812,0
0.129904,0
0.130996,0
0.132091,0
0.133224,0
0.134353,0
0.135464,0
0.136555,0
0.137667,0
0.138757,0
0.139895,0
0.140953,0
0.142112,0
0.143167,0
0.144327,0
0.145429,0
0.146569,0
0.147661,0
0.148807,0
0.149843,0
0.150932,0
0.152022,0
0.153082,0
